train,gs://my-bucket/data/right-upper-lobe-pneumonia-9-L.jpg,L
train,gs://my-bucket/data/b85b6449f7c3bfc841a973cca0ada7_jumbo.jpg,AP_Supine
train,gs://my-bucket/data/16745_7_1.png,AP
train,gs://my-bucket/data/19abe1f3.jpg,PA
train,gs://my-bucket/data/defc5c87e473bdaf4f57e4c4c22e3b_jumbo.jpeg,L
train,gs://my-bucket/data/242a639e.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-23-day1.jpg,AP_Supine
train,gs://my-bucket/data/nejmoa2001017_f1-a.png,AP_Supine
train,gs://my-bucket/data/covid-19-caso-91-1-12.png,PA
train,gs://my-bucket/data/000001-13.jpg,PA
train,gs://my-bucket/data/000002-16.jpg,L
train,gs://my-bucket/data/68_2020_1364_Fig1_HTML-a.png,AP
train,gs://my-bucket/data/8fc103ca.jpg,PA
train,gs://my-bucket/data/75fb7cd80d5ca4074c474f93471ad4_jumbo.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-7-PA.jpg,PA
train,gs://my-bucket/data/radiol.2020201160.fig3b.jpeg,AP
train,gs://my-bucket/data/16708_4_1.jpg,PA
train,gs://my-bucket/data/16660_3_1.jpg,PA
train,gs://my-bucket/data/b9673e89.jpg,PA
train,gs://my-bucket/data/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,AP
train,gs://my-bucket/data/covid-19-pneumonia-58-day-7.jpg,AP
train,gs://my-bucket/data/wong-0002.jpg,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,AP
train,gs://my-bucket/data/000001-18.jpg,PA
train,gs://my-bucket/data/9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,PA
train,gs://my-bucket/data/bfefde5d.jpg,AP_Supine
train,gs://my-bucket/data/a24181c437aca166f7aeccc62ba28a_jumbo.jpg,PA
train,gs://my-bucket/data/acute-respiratory-distress-syndrome-ards-1.jpg,AP_Supine
train,gs://my-bucket/data/92d755fba55c3305419b5cac83fbf5_jumbo.jpg,PA
train,gs://my-bucket/data/000002-19-a.jpg,PA
train,gs://my-bucket/data/000001-266.jpg,PA
train,gs://my-bucket/data/03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,PA
train,gs://my-bucket/data/40f67745.jpg,AP_Supine
train,gs://my-bucket/data/klebsiella-pneumonia-1.jpg,PA
train,gs://my-bucket/data/extubation-13.jpg,PA
train,gs://my-bucket/data/10.1016-slash-j.cardfail.2020.04.007-b.png,AP
train,gs://my-bucket/data/covid-19-pneumonia-35-2.jpg,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,AP
train,gs://my-bucket/data/1-s2.0-S1931312820301852-gr1_lrg-b.png,AP
train,gs://my-bucket/data/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,AP_Supine
train,gs://my-bucket/data/3a81faf3.jpg,PA
train,gs://my-bucket/data/11547_2020_1203_Fig2_HTML-c.png,AP_Supine
train,gs://my-bucket/data/000003-4.jpg,AP
train,gs://my-bucket/data/1-s2.0-S0735675720302746-gr1_lrg.jpg,AP_Supine
train,gs://my-bucket/data/1052b0fe.jpg,PA
train,gs://my-bucket/data/1-s2.0-S1341321X20301124-gr3_lrg-e.png,AP_Supine
train,gs://my-bucket/data/48c4542c.jpg,PA
train,gs://my-bucket/data/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,PA
train,gs://my-bucket/data/bdc40f9ad2395d88c92479089f5d1b_jumbo-10.jpeg,AP
train,gs://my-bucket/data/extubation-1.jpg,PA
train,gs://my-bucket/data/527321ee.jpg,AP_Supine
train,gs://my-bucket/data/fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,PA
train,gs://my-bucket/data/000001-14.jpg,AP_Supine
train,gs://my-bucket/data/959dea122c905d6581f71b4a000bbb_jumbo-2.jpeg,L
train,gs://my-bucket/data/58cb9263f16e94305c730685358e4e_jumbo.jpeg,PA
train,gs://my-bucket/data/8781ac6b9589f3646d2bbfff8f9015_jumbo.jpeg,AP
train,gs://my-bucket/data/5f001e0b.jpg,AP_Supine
train,gs://my-bucket/data/5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/ajr.20.23034.pdf-003.png,AP_Supine
train,gs://my-bucket/data/11547_2020_1203_Fig2_HTML-b.png,AP_Supine
train,gs://my-bucket/data/183af0d0.jpg,AP_Supine
train,gs://my-bucket/data/c873402e.jpg,AP_Supine
train,gs://my-bucket/data/case_72_RX-TORACE1.jpg,AP_Supine
train,gs://my-bucket/data/10.1016-slash-j.hrcr.2020.04.015-b.png,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-58-day-9.jpg,AP
train,gs://my-bucket/data/15d081345df9ca620ebe5e76023775_jumbo-10.jpeg,AP
train,gs://my-bucket/data/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-12.jpg,AP
train,gs://my-bucket/data/21982772.jpg,AP_Supine
train,gs://my-bucket/data/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg,AP
train,gs://my-bucket/data/paving.jpg,PA
train,gs://my-bucket/data/a361d7b7.jpg,PA
train,gs://my-bucket/data/7EF28E12-F628-4BEC-A8C5-E6277C2E4F60.png,AP_Supine
train,gs://my-bucket/data/radiol.2020200490.fig3.jpeg,PA
train,gs://my-bucket/data/ryct.2020003.fig2-c.png,PA
train,gs://my-bucket/data/covid-19-pneumonia-14-L.png,L
train,gs://my-bucket/data/296_2020_4584_Fig2_HTML-c.png,AP
train,gs://my-bucket/data/nejmoa2004500_f1-a.png,AP_Supine
train,gs://my-bucket/data/3309d07c.jpg,AP_Supine
train,gs://my-bucket/data/e9cc806fc1c90195d999dc8d022d28_jumbo-2.jpeg,PA
train,gs://my-bucket/data/a7e0a141.jpg,AP_Supine
train,gs://my-bucket/data/b343e657.jpg,AP_Supine
train,gs://my-bucket/data/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,AP_Supine
train,gs://my-bucket/data/2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,AP
train,gs://my-bucket/data/27a70642.jpg,AP_Supine
train,gs://my-bucket/data/3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg,AP
train,gs://my-bucket/data/ards-secondary-to-tiger-snake-bite.png,AP_Supine
train,gs://my-bucket/data/3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/a459fb990719792f31ae2ece5665e6_jumbo.jpg,L
train,gs://my-bucket/data/616f829f195d0cd856616586c7c35e_jumbo.jpeg,AP
train,gs://my-bucket/data/353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,PA
train,gs://my-bucket/data/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-a.png,AP_Supine
train,gs://my-bucket/data/e104f46d.jpg,AP_Supine
train,gs://my-bucket/data/jkms-35-e79-g001-l-a.jpg,AP
train,gs://my-bucket/data/d7f2ee0f.jpg,AP_Supine
train,gs://my-bucket/data/ec3a480c0926ded74429df416cfb05_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/436a6348.jpg,AP_Supine
train,gs://my-bucket/data/41591_2020_819_Fig1_HTML.webp-day10.png,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g04a-Fig4a-day7.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-rapidly-progressive-admission.jpg,PA
train,gs://my-bucket/data/000001-7.jpg,PA
train,gs://my-bucket/data/000008.png,L
train,gs://my-bucket/data/figure1-5e71be566aa8714a04de3386-98-left.jpeg,PA
train,gs://my-bucket/data/045ffedbd437009cab794d412571b2_jumbo.jpg,L
train,gs://my-bucket/data/covid-19-pneumonia-20-l-on-admission.jpg,L
train,gs://my-bucket/data/81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,AP
train,gs://my-bucket/data/ryct.2020003.fig2-b.png,PA
train,gs://my-bucket/data/16583_3_1.jpg,PA
train,gs://my-bucket/data/covid-19-pneumonia-20.jpg,PA
train,gs://my-bucket/data/1-s2.0-S1059131120301151-gr2-f.png,AP
train,gs://my-bucket/data/covid-19-pneumonia-bilateral.jpg,AP
train,gs://my-bucket/data/2fc8a7c61c76f13ee7f9306b44e792_jumbo.jpg,PA
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr4a.jpg,AP
train,gs://my-bucket/data/1-s2.0-S0196070920301691-gr3_lrg.jpg,AP_Supine
train,gs://my-bucket/data/000011-6.jpg,PA
train,gs://my-bucket/data/000001-3.jpg,PA
train,gs://my-bucket/data/16660_2_1.jpg,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,AP
train,gs://my-bucket/data/000017-1.jpg,L
train,gs://my-bucket/data/1-s2.0-S2387020620301959-gr4_lrg-a.png,AP
train,gs://my-bucket/data/1d40779e.jpg,AP_Supine
train,gs://my-bucket/data/a8ac1969.jpg,PA
train,gs://my-bucket/data/covid-19-pneumonia-22-day1-pa.png,PA
train,gs://my-bucket/data/covid-19-pneumonia-progression-and-regression-day20.jpg,AP
train,gs://my-bucket/data/pneumocystis-jirovecii-pneumonia-3-3.jpg,PA
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,PA
train,gs://my-bucket/data/587e7c1a.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S0085253820303616-gr1_lrg-a.png,AP
train,gs://my-bucket/data/83cfee622ebe92fd5c14ce5b4da35e_jumbo.jpeg,L
train,gs://my-bucket/data/34d999a9.jpg,AP_Supine
train,gs://my-bucket/data/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,PA
train,gs://my-bucket/data/a72aeb349a63c79ed24e473c434efe_jumbo.jpg,PA
train,gs://my-bucket/data/covid-19-pneumonia-evolution-over-a-week-1-day6.jpg,AP_Supine
train,gs://my-bucket/data/d680397c.jpg,AP_Supine
train,gs://my-bucket/data/0957ce54.jpg,PA
train,gs://my-bucket/data/e0e3a6526a3fecadfca2be13242798_jumbo.jpg,L
train,gs://my-bucket/data/5b324cc7.jpg,AP_Supine
train,gs://my-bucket/data/nCoV-radiol.2020200269.fig1-day7.jpeg,PA
train,gs://my-bucket/data/covid-19-caso-82-1-8.png,PA
train,gs://my-bucket/data/40f355ec.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-41-day-0.jpg,AP
train,gs://my-bucket/data/covid-19-pneumonia-22-day1-l.png,L
train,gs://my-bucket/data/1-s2.0-S1341321X20301124-gr3_lrg-d.png,AP_Supine
train,gs://my-bucket/data/jkms-35-e79-g001-l-b.jpg,AP
train,gs://my-bucket/data/93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-rapidly-progressive-3-days.jpg,PA
train,gs://my-bucket/data/10.1016-slash-j.chest.2020.04.024.png,AP_Supine
train,gs://my-bucket/data/82cb30b7678c6da229c6dc222c39c9_jumbo.jpeg,PA
train,gs://my-bucket/data/gr1_lrg-b.jpg,PA
train,gs://my-bucket/data/000002.jpg,L
train,gs://my-bucket/data/82a78c13.jpg,PA
train,gs://my-bucket/data/all14238-fig-0001-m-b.jpg,PA
train,gs://my-bucket/data/3964b961.jpg,AP_Supine
train,gs://my-bucket/data/071d06607edf81d70c940e043bce34_jumbo.jpeg,AP
train,gs://my-bucket/data/d2cdf41a662113279d2ec21af3a4e2_jumbo.jpg,L
train,gs://my-bucket/data/16883_1_1.png,AP
train,gs://my-bucket/data/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg,AP
train,gs://my-bucket/data/f6d980a0.jpg,PA
train,gs://my-bucket/data/covid-19-infection-exclusive-gastrointestinal-symptoms-l.png,L
train,gs://my-bucket/data/covid-19-pneumonia-8.jpg,PA
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,PA
train,gs://my-bucket/data/000001-1.jpg,PA
train,gs://my-bucket/data/3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,AP
train,gs://my-bucket/data/000002-29.jpg,L
train,gs://my-bucket/data/000001-272.jpg,AP
train,gs://my-bucket/data/000006.jpg,L
train,gs://my-bucket/data/a1a7d22e66f6570df523e0077c6a5a_jumbo.jpeg,L
train,gs://my-bucket/data/3b46de94.jpg,PA
train,gs://my-bucket/data/11547_2020_1203_Fig1_HTML-a.png,AP_Supine
train,gs://my-bucket/data/11547_2020_1202_Fig1_HTML-a.png,AP
train,gs://my-bucket/data/689836b5.jpg,AP_Supine
train,gs://my-bucket/data/8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,PA
train,gs://my-bucket/data/24035bda.jpg,AP_Supine
train,gs://my-bucket/data/b37c225f.jpg,AP_Supine
train,gs://my-bucket/data/16663_1_2.jpg,L
train,gs://my-bucket/data/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,PA
train,gs://my-bucket/data/2168a917.jpg,PA
train,gs://my-bucket/data/000001-12.jpg,PA
train,gs://my-bucket/data/a1fec23b293dfe7876660cb7acce43_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/88859dc1.jpg,PA
train,gs://my-bucket/data/9a4e0141fd7681c4026b55b4e13914_jumbo-2.jpeg,AP
train,gs://my-bucket/data/ciaa199.pdf-001-b.png,PA
train,gs://my-bucket/data/b0500187.jpg,AP_Supine
train,gs://my-bucket/data/e6eaadf0.jpg,AP_Supine
train,gs://my-bucket/data/radiol.2020201160.fig3a.jpeg,AP
train,gs://my-bucket/data/53c9be49.jpg,AP_Supine
train,gs://my-bucket/data/000003-5.jpg,AP
train,gs://my-bucket/data/000002-4.jpg,AP_Supine
train,gs://my-bucket/data/35b446ce.jpg,AP_Supine
train,gs://my-bucket/data/1d6c4b7c.jpg,PA
train,gs://my-bucket/data/da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg,AP
train,gs://my-bucket/data/ba040c5e.jpg,AP_Supine
train,gs://my-bucket/data/10.1016-slash-j.crad.2020.04.002-b.png,PA
train,gs://my-bucket/data/16755_1_1.jpg,AP
train,gs://my-bucket/data/90c1e3ef.jpg,AP_Supine
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g07a-Fig7a-day5.jpeg,AP
train,gs://my-bucket/data/covid-19-pneumonia-34.png,AP
train,gs://my-bucket/data/08d780ae.jpg,AP_Supine
train,gs://my-bucket/data/ARDSSevere.png,PA
train,gs://my-bucket/data/000005-5-b.jpg,L
train,gs://my-bucket/data/10.1016-slash-j.hrcr.2020.04.015-fig3-a.png,AP
train,gs://my-bucket/data/000004.png,PA
train,gs://my-bucket/data/1-s2.0-S1684118220300682-main.pdf-002-a1.png,PA
train,gs://my-bucket/data/extubation-8.jpg,PA
train,gs://my-bucket/data/4b907d01.jpg,AP_Supine
train,gs://my-bucket/data/4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,PA
train,gs://my-bucket/data/extubation-4.jpg,PA
train,gs://my-bucket/data/acute-respiratory-distress-syndrome-ards.jpg,AP
train,gs://my-bucket/data/7E335538-2F86-424E-A0AB-6397783A38D0.jpeg,AP
train,gs://my-bucket/data/441c9cdd.jpg,PA
train,gs://my-bucket/data/6f36c4ad54047bc52b38fd8c9d1e22_jumbo.jpg,PA
train,gs://my-bucket/data/nejmoa2001191_f1-PA.jpeg,PA
train,gs://my-bucket/data/11547_2020_1202_Fig1_HTML-b.png,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-40.jpg,AP_Supine
train,gs://my-bucket/data/ba45a47c3ef5060ec39891046be7ca_jumbo.jpg,PA
train,gs://my-bucket/data/65a95c1d86c9a79e3bf88d654c517c_jumbo.jpg,L
train,gs://my-bucket/data/ec083e35.jpg,PA
train,gs://my-bucket/data/000001-9-a.jpg,PA
train,gs://my-bucket/data/covid-19-caso-70-1-PA.jpg,PA
train,gs://my-bucket/data/2edb88df42cab5e5fbc18b3965e0bd_jumbo.jpeg,PA
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,PA
train,gs://my-bucket/data/a2eba651.jpg,PA
train,gs://my-bucket/data/08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,AP
train,gs://my-bucket/data/1-s2.0-S2214250920300706-gr1_lrg.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,PA
